"col","season","subcol","active_ct","ch_ct","prod","area_name","FID","area","perim","pa_ratio","flood_risk","mean_aspect","mean_slope","mean_elev","adjust_mean_elev","mean_windshelt300m","skua50","flow_acc","flow_acc_log1p"
"croz","1718","m23",287,369,1.28571428571429,"m",18,193.526001,106.6790009,0.551237,436.483795166016,58.4791564941406,7.22923788817033,-20.3644913383152,26.6355086616848,0.229902172866,0,125.217391304348,4.83800574809548
"croz","0304","m24",18,10,0.555555555555556,"m",19,19.9820995,22.1793995,1.10996,0,83.7395935058594,10.3918612003326,-18.812255859375,28.187744140625,0.212859997153,0,1124.75,7.02620475918168
"croz","0405","m24",28,20,0.714285714285714,"m",19,19.9820995,22.1793995,1.10996,0,83.7395935058594,10.3918612003326,-18.812255859375,28.187744140625,0.212859997153,0,1124.75,7.02620475918168
"croz","0506","m24",25,20,0.8,"m",19,19.9820995,22.1793995,1.10996,0,83.7395935058594,10.3918612003326,-18.812255859375,28.187744140625,0.212859997153,0,1124.75,7.02620475918168
"croz","0607","m24",32,40.3333333333333,1.26041666666667,"m",19,19.9820995,22.1793995,1.10996,0,83.7395935058594,10.3918612003326,-18.812255859375,28.187744140625,0.212859997153,0,1124.75,7.02620475918168
"croz","0708","m24",30.25,33,1.09090909090909,"m",19,19.9820995,22.1793995,1.10996,0,83.7395935058594,10.3918612003326,-18.812255859375,28.187744140625,0.212859997153,0,1124.75,7.02620475918168
"croz","0809","m24",36,32,0.888888888888889,"m",19,19.9820995,22.1793995,1.10996,0,83.7395935058594,10.3918612003326,-18.812255859375,28.187744140625,0.212859997153,0,1124.75,7.02620475918168
"croz","0910","m24",40,41,1.025,"m",19,19.9820995,22.1793995,1.10996,0,83.7395935058594,10.3918612003326,-18.812255859375,28.187744140625,0.212859997153,0,1124.75,7.02620475918168
"croz","1011","m24",42,41,0.976190476190476,"m",19,19.9820995,22.1793995,1.10996,0,83.7395935058594,10.3918612003326,-18.812255859375,28.187744140625,0.212859997153,0,1124.75,7.02620475918168
"croz","1112","m24",32.6666666666667,32,0.979591836734693,"m",19,19.9820995,22.1793995,1.10996,0,83.7395935058594,10.3918612003326,-18.812255859375,28.187744140625,0.212859997153,0,1124.75,7.02620475918168
"croz","1213","m24",30.3333333333333,33,1.08791208791209,"m",19,19.9820995,22.1793995,1.10996,0,83.7395935058594,10.3918612003326,-18.812255859375,28.187744140625,0.212859997153,0,1124.75,7.02620475918168
"croz","1314","m24",44.5,38,0.853932584269663,"m",19,19.9820995,22.1793995,1.10996,0,83.7395935058594,10.3918612003326,-18.812255859375,28.187744140625,0.212859997153,0,1124.75,7.02620475918168
"croz","1415","m24",39.5,42,1.06329113924051,"m",19,19.9820995,22.1793995,1.10996,0,83.7395935058594,10.3918612003326,-18.812255859375,28.187744140625,0.212859997153,0,1124.75,7.02620475918168
"croz","1516","m24",37.3333333333333,41,1.09821428571429,"m",19,19.9820995,22.1793995,1.10996,0,83.7395935058594,10.3918612003326,-18.812255859375,28.187744140625,0.212859997153,0,1124.75,7.02620475918168
"croz","0304","m25",33,17,0.515151515151515,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","0405","m25",73,32,0.438356164383562,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","0506","m25",64,74,1.15625,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","0607","m25",66,85.3333333333333,1.29292929292929,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","0708","m25",58,74.6666666666667,1.28735632183908,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","0809","m25",62,63,1.01612903225806,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","0910","m25",65,58,0.892307692307692,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","1011","m25",80,79,0.9875,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","1112","m25",71.5,79.6666666666667,1.11421911421911,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","1213","m25",62.3333333333333,51,0.818181818181819,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","1314","m25",74.5,58,0.778523489932886,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","1415","m25",62.625,61.5,0.982035928143713,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","1516","m25",62,66,1.06451612903226,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","1617","m25",66.6666666666667,77.5,1.1625,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","1718","m25",68.5,97,1.41605839416058,"m",14,36.0180016,27.7171993,0.769538,0,68.6912773980035,9.77856625450982,-19.3170572916667,27.6829427083333,0.220555557145,0,41.5555555555556,3.75081041184443
"croz","0203","m27",76,65,0.855263157894737,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","0304","m27",53,28,0.528301886792453,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","0405","m27",88,52,0.590909090909091,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","0506","m27",91,100,1.0989010989011,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","0607","m27",82,107.5,1.3109756097561,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","0708","m27",78,89.6666666666667,1.14957264957265,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","0809","m27",80,91,1.1375,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","0910","m27",77.6666666666667,72,0.927038626609442,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","1011","m27",98,95,0.969387755102041,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","1112","m27",75,73.3333333333333,0.977777777777777,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","1213","m27",81.3333333333333,84,1.0327868852459,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","1314","m27",103.5,109.666666666667,1.05958132045089,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","1415","m27",96,91.5,0.953125,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","1516","m27",85.6666666666667,67.5,0.787937743190661,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","1617","m27",94.6,95,1.00422832980973,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","1718","m27",116,114,0.982758620689655,"m",9,47.5191002,32.0726013,0.674941,4.64473009109497,68.5322903719816,12.9415495612405,-10.3229758522727,36.6770241477273,0.223776922776,0,63,4.15888308335967
"croz","0203","m28",56,65,1.16071428571429,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","0304","m28",36,13,0.361111111111111,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","0405","m28",74,54,0.72972972972973,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","0506","m28",79,83,1.05063291139241,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","0607","m28",75,84.5,1.12666666666667,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","0708","m28",72,88,1.22222222222222,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","0809","m28",78,70,0.897435897435897,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","0910","m28",78,75,0.961538461538462,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","1011","m28",102,101,0.990196078431373,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","1112","m28",85.25,96.6666666666667,1.13391984359726,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","1213","m28",86.3333333333333,86,0.996138996138996,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","1314","m28",109.75,83,0.75626423690205,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","1415","m28",124.5,112,0.899598393574297,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","1516","m28",105.722222222222,104.5,0.988439306358384,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","1617","m28",127,129,1.01574803149606,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","1718","m28",154,174.5,1.13311688311688,"m",12,80.6858978,57.4328995,0.711809,319.006904602051,68.010855102539,12.8882068157196,-8.616845703125,38.383154296875,0.228921053441,0,74.2,4.32015123095579
"croz","0203","m29",86,38,0.441860465116279,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","0304","m29",30,12,0.4,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","0405","m29",58,39,0.672413793103448,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","0506","m29",55,55,1,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","0607","m29",52,66.5,1.27884615384615,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","0708","m29",55,55,1,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","0809","m29",51,47,0.92156862745098,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","0910","m29",56,54,0.964285714285714,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","1011","m29",71,70,0.985915492957746,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","1112","m29",67.25,62.6666666666667,0.93184634448575,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","1213","m29",81.5,88,1.07975460122699,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","1314","m29",82.75,63.3333333333333,0.765357502517623,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","1415","m29",82.5,83,1.00606060606061,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","1516","m29",84.6666666666667,89,1.0511811023622,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","1617","m29",97,95.5,0.984536082474227,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","1718","m29",103.666666666667,119.333333333333,1.15112540192926,"m",13,55.2020988,49.9878998,0.905544,1274.1653663069,64.0987141927083,11.7684284051259,-8.529052734375,38.470947265625,0.235328570008,0,223.833333333333,5.4153593869797
"croz","0304","m30",48,24,0.5,"m",78,145.0180054,65.9262009,0.454608,0,51.8111837286698,12.0635648526643,-9.6857267680921,37.3142732319079,0.241313513469,0,54.3684210526316,4.01400941413121
"croz","0405","m30",104,90,0.865384615384615,"m",78,145.0180054,65.9262009,0.454608,0,51.8111837286698,12.0635648526643,-9.6857267680921,37.3142732319079,0.241313513469,0,54.3684210526316,4.01400941413121
"croz","0506","m30",117,110,0.94017094017094,"m",78,145.0180054,65.9262009,0.454608,0,51.8111837286698,12.0635648526643,-9.6857267680921,37.3142732319079,0.241313513469,0,54.3684210526316,4.01400941413121
"croz","0607","m30",128,157.333333333333,1.22916666666666,"m",78,145.0180054,65.9262009,0.454608,0,51.8111837286698,12.0635648526643,-9.6857267680921,37.3142732319079,0.241313513469,0,54.3684210526316,4.01400941413121
"croz","0708","m30",137,143.333333333333,1.04622871046228,"m",78,145.0180054,65.9262009,0.454608,0,51.8111837286698,12.0635648526643,-9.6857267680921,37.3142732319079,0.241313513469,0,54.3684210526316,4.01400941413121
"croz","0809","m30",132,130,0.984848484848485,"m",78,145.0180054,65.9262009,0.454608,0,51.8111837286698,12.0635648526643,-9.6857267680921,37.3142732319079,0.241313513469,0,54.3684210526316,4.01400941413121
"croz","0910","m30",141,128,0.907801418439716,"m",78,145.0180054,65.9262009,0.454608,0,51.8111837286698,12.0635648526643,-9.6857267680921,37.3142732319079,0.241313513469,0,54.3684210526316,4.01400941413121
"croz","1112","m30",173.25,179.333333333333,1.03511303511303,"m",78,145.0180054,65.9262009,0.454608,0,51.8111837286698,12.0635648526643,-9.6857267680921,37.3142732319079,0.241313513469,0,54.3684210526316,4.01400941413121
"croz","1213","m30",202,167.5,0.829207920792079,"m",78,145.0180054,65.9262009,0.454608,0,51.8111837286698,12.0635648526643,-9.6857267680921,37.3142732319079,0.241313513469,0,54.3684210526316,4.01400941413121
"croz","1314","m30",200,151.333333333333,0.756666666666665,"m",78,145.0180054,65.9262009,0.454608,0,51.8111837286698,12.0635648526643,-9.6857267680921,37.3142732319079,0.241313513469,0,54.3684210526316,4.01400941413121
"croz","1415","m30",234.5,205,0.874200426439232,"m",78,145.0180054,65.9262009,0.454608,0,51.8111837286698,12.0635648526643,-9.6857267680921,37.3142732319079,0.241313513469,0,54.3684210526316,4.01400941413121
"croz","1516","m30",204.666666666667,192.5,0.940553745928337,"m",78,145.0180054,65.9262009,0.454608,0,51.8111837286698,12.0635648526643,-9.6857267680921,37.3142732319079,0.241313513469,0,54.3684210526316,4.01400941413121
"croz","1617","m30",222.5,203.5,0.914606741573034,"m",78,145.0180054,65.9262009,0.454608,0,51.8111837286698,12.0635648526643,-9.6857267680921,37.3142732319079,0.241313513469,0,54.3684210526316,4.01400941413121
"croz","1718","m30",195,209,1.07179487179487,"m",78,145.0180054,65.9262009,0.454608,0,51.8111837286698,12.0635648526643,-9.6857267680921,37.3142732319079,0.241313513469,0,54.3684210526316,4.01400941413121
"croz","0506","m31",484,435,0.898760330578512,"m",77,441.7789917,186.3249969,0.421761,0,63.5548671506486,11.4896501032811,-16.121784714033,30.878215285967,0.250514034378,0,97.4339622641509,4.58938588947027
"croz","0607","m31",426,516.75,1.21302816901408,"m",77,441.7789917,186.3249969,0.421761,0,63.5548671506486,11.4896501032811,-16.121784714033,30.878215285967,0.250514034378,0,97.4339622641509,4.58938588947027
"croz","0708","m31",430,448.666666666667,1.04341085271318,"m",77,441.7789917,186.3249969,0.421761,0,63.5548671506486,11.4896501032811,-16.121784714033,30.878215285967,0.250514034378,0,97.4339622641509,4.58938588947027
"croz","0809","m31",489,500,1.02249488752556,"m",77,441.7789917,186.3249969,0.421761,0,63.5548671506486,11.4896501032811,-16.121784714033,30.878215285967,0.250514034378,0,97.4339622641509,4.58938588947027
"croz","0910","m31",548.5,328,0.59799453053783,"m",77,441.7789917,186.3249969,0.421761,0,63.5548671506486,11.4896501032811,-16.121784714033,30.878215285967,0.250514034378,0,97.4339622641509,4.58938588947027
"croz","1112","m31",560.75,589,1.05037895675435,"m",77,441.7789917,186.3249969,0.421761,0,63.5548671506486,11.4896501032811,-16.121784714033,30.878215285967,0.250514034378,0,97.4339622641509,4.58938588947027
"croz","1213","m31",593.666666666667,482.5,0.812745648512071,"m",77,441.7789917,186.3249969,0.421761,0,63.5548671506486,11.4896501032811,-16.121784714033,30.878215285967,0.250514034378,0,97.4339622641509,4.58938588947027
"croz","1314","m31",534.75,478,0.893875642823749,"m",77,441.7789917,186.3249969,0.421761,0,63.5548671506486,11.4896501032811,-16.121784714033,30.878215285967,0.250514034378,0,97.4339622641509,4.58938588947027
"croz","1415","m31",591.5,701.5,1.18596787827557,"m",77,441.7789917,186.3249969,0.421761,0,63.5548671506486,11.4896501032811,-16.121784714033,30.878215285967,0.250514034378,0,97.4339622641509,4.58938588947027
"croz","1516","m31",552.5,563.5,1.01990950226244,"m",77,441.7789917,186.3249969,0.421761,0,63.5548671506486,11.4896501032811,-16.121784714033,30.878215285967,0.250514034378,0,97.4339622641509,4.58938588947027
"croz","1617","m31",611.5,525,0.858544562551104,"m",77,441.7789917,186.3249969,0.421761,0,63.5548671506486,11.4896501032811,-16.121784714033,30.878215285967,0.250514034378,0,97.4339622641509,4.58938588947027
"croz","1718","m31",574.5,768.5,1.33768494342907,"m",77,441.7789917,186.3249969,0.421761,0,63.5548671506486,11.4896501032811,-16.121784714033,30.878215285967,0.250514034378,0,97.4339622641509,4.58938588947027
"croz","0405","m32",278,211,0.758992805755396,"m",79,252.9179993,121.8669968,0.481846,90.8962020874023,52.2916249420683,12.3688548298205,-8.57392081567797,38.426079184322,0.245120634399,0,91.2033898305085,4.52399689594427
"croz","0506","m32",298,272,0.912751677852349,"m",79,252.9179993,121.8669968,0.481846,90.8962020874023,52.2916249420683,12.3688548298205,-8.57392081567797,38.426079184322,0.245120634399,0,91.2033898305085,4.52399689594427
"croz","0607","m32",299,368.25,1.23160535117057,"m",79,252.9179993,121.8669968,0.481846,90.8962020874023,52.2916249420683,12.3688548298205,-8.57392081567797,38.426079184322,0.245120634399,0,91.2033898305085,4.52399689594427
"croz","0708","m32",307.333333333333,351.666666666667,1.14425162689805,"m",79,252.9179993,121.8669968,0.481846,90.8962020874023,52.2916249420683,12.3688548298205,-8.57392081567797,38.426079184322,0.245120634399,0,91.2033898305085,4.52399689594427
"croz","0809","m32",321,318,0.990654205607477,"m",79,252.9179993,121.8669968,0.481846,90.8962020874023,52.2916249420683,12.3688548298205,-8.57392081567797,38.426079184322,0.245120634399,0,91.2033898305085,4.52399689594427
"croz","0910","m32",317.25,465,1.46572104018913,"m",79,252.9179993,121.8669968,0.481846,90.8962020874023,52.2916249420683,12.3688548298205,-8.57392081567797,38.426079184322,0.245120634399,0,91.2033898305085,4.52399689594427
"croz","1112","m32",342.5,367.666666666667,1.07347931873479,"m",79,252.9179993,121.8669968,0.481846,90.8962020874023,52.2916249420683,12.3688548298205,-8.57392081567797,38.426079184322,0.245120634399,0,91.2033898305085,4.52399689594427
"croz","1213","m32",373.333333333333,312.5,0.837053571428572,"m",79,252.9179993,121.8669968,0.481846,90.8962020874023,52.2916249420683,12.3688548298205,-8.57392081567797,38.426079184322,0.245120634399,0,91.2033898305085,4.52399689594427
"croz","1314","m32",308.25,270,0.875912408759124,"m",79,252.9179993,121.8669968,0.481846,90.8962020874023,52.2916249420683,12.3688548298205,-8.57392081567797,38.426079184322,0.245120634399,0,91.2033898305085,4.52399689594427
"croz","1415","m32",341,387,1.13489736070381,"m",79,252.9179993,121.8669968,0.481846,90.8962020874023,52.2916249420683,12.3688548298205,-8.57392081567797,38.426079184322,0.245120634399,0,91.2033898305085,4.52399689594427
"croz","1516","m32",340.5,296,0.869309838472834,"m",79,252.9179993,121.8669968,0.481846,90.8962020874023,52.2916249420683,12.3688548298205,-8.57392081567797,38.426079184322,0.245120634399,0,91.2033898305085,4.52399689594427
"croz","1617","m32",373.666666666667,356,0.952720785013381,"m",79,252.9179993,121.8669968,0.481846,90.8962020874023,52.2916249420683,12.3688548298205,-8.57392081567797,38.426079184322,0.245120634399,0,91.2033898305085,4.52399689594427
"croz","1718","m32",387,375,0.968992248062015,"m",79,252.9179993,121.8669968,0.481846,90.8962020874023,52.2916249420683,12.3688548298205,-8.57392081567797,38.426079184322,0.245120634399,0,91.2033898305085,4.52399689594427
"croz","0405","m33-34-35",896,530,0.591517857142857,"m",28,965.8859863,309.526001,0.320458,1445.47185516357,54.7824492475351,12.7594478348978,-4.70354291757642,42.2964570824236,0.252052742029,0,115.825327510917,4.76067989201433
"croz","0506","m33-34-35",885,879,0.993220338983051,"m",28,965.8859863,309.526001,0.320458,1445.47185516357,54.7824492475351,12.7594478348978,-4.70354291757642,42.2964570824236,0.252052742029,0,115.825327510917,4.76067989201433
"croz","0607","m33-34-35",866,1094.75,1.2641454965358,"m",28,965.8859863,309.526001,0.320458,1445.47185516357,54.7824492475351,12.7594478348978,-4.70354291757642,42.2964570824236,0.252052742029,0,115.825327510917,4.76067989201433
"croz","0708","m33-34-35",908.5,1018,1.12052834342323,"m",28,965.8859863,309.526001,0.320458,1445.47185516357,54.7824492475351,12.7594478348978,-4.70354291757642,42.2964570824236,0.252052742029,0,115.825327510917,4.76067989201433
"croz","0809","m33-34-35",982,982,1,"m",28,965.8859863,309.526001,0.320458,1445.47185516357,54.7824492475351,12.7594478348978,-4.70354291757642,42.2964570824236,0.252052742029,0,115.825327510917,4.76067989201433
"croz","0910","m33-34-35",1059,936,0.88385269121813,"m",28,965.8859863,309.526001,0.320458,1445.47185516357,54.7824492475351,12.7594478348978,-4.70354291757642,42.2964570824236,0.252052742029,0,115.825327510917,4.76067989201433
"croz","1112","m33-34-35",1125.5,1101.33333333333,0.978528061602248,"m",28,965.8859863,309.526001,0.320458,1445.47185516357,54.7824492475351,12.7594478348978,-4.70354291757642,42.2964570824236,0.252052742029,0,115.825327510917,4.76067989201433
"croz","1213","m33-34-35",1015,990,0.975369458128079,"m",28,965.8859863,309.526001,0.320458,1445.47185516357,54.7824492475351,12.7594478348978,-4.70354291757642,42.2964570824236,0.252052742029,0,115.825327510917,4.76067989201433
"croz","1314","m33-34-35",1066,833.666666666667,0.782051282051282,"m",28,965.8859863,309.526001,0.320458,1445.47185516357,54.7824492475351,12.7594478348978,-4.70354291757642,42.2964570824236,0.252052742029,0,115.825327510917,4.76067989201433
"croz","1415","m33-34-35",1096.66666666667,1325,1.20820668693009,"m",28,965.8859863,309.526001,0.320458,1445.47185516357,54.7824492475351,12.7594478348978,-4.70354291757642,42.2964570824236,0.252052742029,0,115.825327510917,4.76067989201433
"croz","1516","m33-34-35",1100.16666666667,943.5,0.85759733373731,"m",28,965.8859863,309.526001,0.320458,1445.47185516357,54.7824492475351,12.7594478348978,-4.70354291757642,42.2964570824236,0.252052742029,0,115.825327510917,4.76067989201433
"croz","1617","m33-34-35",1155.66666666667,951,0.822901644072685,"m",28,965.8859863,309.526001,0.320458,1445.47185516357,54.7824492475351,12.7594478348978,-4.70354291757642,42.2964570824236,0.252052742029,0,115.825327510917,4.76067989201433
"croz","1718","m33-34-35",1232,1405,1.14042207792208,"m",28,965.8859863,309.526001,0.320458,1445.47185516357,54.7824492475351,12.7594478348978,-4.70354291757642,42.2964570824236,0.252052742029,0,115.825327510917,4.76067989201433
